motif_uid,motif_name,motif_genes,gene_ids,gene_names
MA0006.1,Ahr::Arnt,"Ahr,Arnt","ENSMUSG00000019256.17,ENSMUSG00000015522.18","Ahr,Arnt"
MA0854.1,Alx1,Alx1,ENSMUSG00000036602.14,Alx1
MA0634.1,ALX3,ALX3,ENSMUSG00000014603.3,Alx3
MA0853.1,Alx4,Alx4,ENSMUSG00000040310.12,Alx4
MA0007.3,Ar,Ar,ENSMUSG00000046532.8,Ar
MA0151.1,Arid3a,Arid3a,ENSMUSG00000019564.12,Arid3a
MA0601.1,Arid3b,Arid3b,ENSMUSG00000004661.15,Arid3b
MA0602.1,Arid5a,Arid5a,ENSMUSG00000037447.16,Arid5a
MA0004.1,Arnt,Arnt,ENSMUSG00000015522.18,Arnt
MA0259.1,ARNT::HIF1A,"ARNT,HIF1A","ENSMUSG00000015522.18,ENSMUSG00000021109.13","Arnt,Hif1a"
MA1464.1,ARNT2,ARNT2,ENSMUSG00000015709.9,Arnt2
MA0603.1,Arntl,Arntl,ENSMUSG00000055116.8,Arntl
MA0874.1,Arx,Arx,ENSMUSG00000035277.15,Arx
MA1100.2,ASCL1,ASCL1,ENSMUSG00000020052.9,Ascl1
MA1631.1,ASCL1(var.2),ASCL1,ENSMUSG00000020052.9,Ascl1
MA0816.1,Ascl2,Ascl2,ENSMUSG00000009248.6,Ascl2
MA0604.1,Atf1,Atf1,ENSMUSG00000023027.13,Atf1
MA1632.1,ATF2,ATF2,ENSMUSG00000027104.18,Atf2
MA0605.2,ATF3,ATF3,ENSMUSG00000026628.13,Atf3
MA0833.2,ATF4,ATF4,ENSMUSG00000042406.8,Atf4
MA1466.1,ATF6,ATF6,ENSMUSG00000026663.6,Atf6
MA0834.1,ATF7,ATF7,ENSMUSG00000099083.7,Atf7
MA0461.2,Atoh1,Atoh1,ENSMUSG00000073043.5,Atoh1
MA1467.1,ATOH1(var.2),ATOH1,ENSMUSG00000073043.5,Atoh1
MA1468.1,ATOH7,ATOH7,ENSMUSG00000036816.4,Atoh7
MA1633.1,BACH1,BACH1,ENSMUSG00000025612.5,Bach1
MA0591.1,Bach1::Mafk,"Bach1,Mafk","ENSMUSG00000025612.5,ENSMUSG00000018143.10","Bach1,Mafk"
MA1101.2,BACH2,BACH2,ENSMUSG00000040270.16,Bach2
MA1470.1,BACH2(var.2),BACH2,ENSMUSG00000040270.16,Bach2
MA0877.2,BARHL1,BARHL1,ENSMUSG00000026805.14,Barhl1
MA0635.1,BARHL2,BARHL2,ENSMUSG00000034384.11,Barhl2
MA0875.1,BARX1,BARX1,ENSMUSG00000021381.4,Barx1
MA1471.1,BARX2,BARX2,ENSMUSG00000032033.11,Barx2
MA1634.1,BATF,BATF,ENSMUSG00000034266.6,Batf
MA0462.2,BATF::JUN,"BATF,JUN","ENSMUSG00000034266.6,ENSMUSG00000052684.4","Batf,Jun"
MA0835.2,BATF3,BATF3,ENSMUSG00000026630.9,Batf3
MA0463.2,BCL6,BCL6,ENSMUSG00000022508.5,Bcl6
MA0731.1,BCL6B,BCL6B,ENSMUSG00000000317.11,Bcl6b
MA0607.1,Bhlha15,Bhlha15,ENSMUSG00000052271.7,Bhlha15
MA1472.1,BHLHA15(var.2),BHLHA15,ENSMUSG00000052271.7,Bhlha15
MA0818.1,BHLHE22,BHLHE22,ENSMUSG00000025128.7,Bhlhe22
MA1635.1,BHLHE22(var.2),BHLHE22,ENSMUSG00000025128.7,Bhlhe22
MA0817.1,BHLHE23,BHLHE23,ENSMUSG00000045493.4,Bhlhe23
MA0464.2,BHLHE40,BHLHE40,ENSMUSG00000030103.11,Bhlhe40
MA0636.1,BHLHE41,BHLHE41,ENSMUSG00000030256.11,Bhlhe41
MA0876.1,BSX,BSX,ENSMUSG00000054360.4,Bsx
MA0878.2,CDX1,CDX1,ENSMUSG00000024619.8,Cdx1
MA0465.2,CDX2,CDX2,ENSMUSG00000029646.3,Cdx2
MA1473.1,CDX4,CDX4,ENSMUSG00000031326.2,Cdx4
MA0102.4,CEBPA,CEBPA,ENSMUSG00000034957.10,Cebpa
MA0466.2,CEBPB,CEBPB,ENSMUSG00000056501.3,Cebpb
MA0836.2,CEBPD,CEBPD,ENSMUSG00000071637.5,Cebpd
MA0837.1,CEBPE,CEBPE,ENSMUSG00000052435.7,Cebpe
MA0838.1,CEBPG,CEBPG,ENSMUSG00000056216.9,Cebpg
MA1636.1,CEBPG(var.2),CEBPG,ENSMUSG00000056216.9,Cebpg
MA0637.1,CENPB,CENPB,ENSMUSG00000068267.5,Cenpb
MA0819.1,CLOCK,CLOCK,ENSMUSG00000029238.11,Clock
MA0018.4,CREB1,CREB1,ENSMUSG00000025958.14,Creb1
MA0638.1,CREB3,CREB3,ENSMUSG00000028466.15,Creb3
MA0839.1,CREB3L1,CREB3L1,ENSMUSG00000027230.9,Creb3l1
MA0608.1,Creb3l2,Creb3l2,ENSMUSG00000038648.5,Creb3l2
MA1474.1,CREB3L4,CREB3L4,ENSMUSG00000027938.11,Creb3l4
MA1475.1,CREB3L4(var.2),CREB3L4,ENSMUSG00000027938.11,Creb3l4
MA0840.1,Creb5,Creb5,ENSMUSG00000053007.9,Creb5
MA0609.2,CREM,CREM,ENSMUSG00000063889.16,Crem
MA0467.1,Crx,Crx,ENSMUSG00000041578.15,Crx
MA0139.1,CTCF,CTCF,ENSMUSG00000005698.15,Ctcf
MA1102.2,CTCFL,CTCFL,ENSMUSG00000070495.11,Ctcfl
MA0754.1,CUX1,CUX1,ENSMUSG00000029705.17,Cux1
MA0755.1,CUX2,CUX2,ENSMUSG00000042589.18,Cux2
MA0639.1,DBP,DBP,ENSMUSG00000059824.12,Dbp
MA0019.1,Ddit3::Cebpa,"Ddit3,Cebpa",ENSMUSG00000034957.10,Cebpa
MA0879.1,Dlx1,Dlx1,ENSMUSG00000041911.3,Dlx1
